[0.083s] Invoking command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_msgs -- -j12 -l12
[0.780s] [  0%] Built target xarm_msgs__rosidl_generator_type_description
[0.781s] [  0%] Built target ament_cmake_python_symlink_xarm_msgs
[0.781s] [  0%] Built target xarm_msgs__cpp
[0.782s] [ 29%] Built target xarm_msgs__rosidl_generator_c
[0.783s] [ 39%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.784s] [ 49%] Built target xarm_msgs__rosidl_typesupport_c
[0.784s] [ 59%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.784s] [ 68%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.784s] [ 78%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.785s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.819s] [ 88%] Built target xarm_msgs
[0.916s] [ 88%] Built target xarm_msgs__py
[1.078s] [ 98%] Built target xarm_msgs__rosidl_generator_py
[1.144s] running egg_info
[1.158s] [ 98%] Built target xarm_msgs_s__rosidl_typesupport_fastrtps_c
[1.158s] [ 99%] Built target xarm_msgs_s__rosidl_typesupport_introspection_c
[1.165s] [100%] Built target xarm_msgs_s__rosidl_typesupport_c
[1.219s] writing xarm_msgs.egg-info/PKG-INFO
[1.219s] writing dependency_links to xarm_msgs.egg-info/dependency_links.txt
[1.220s] writing top-level names to xarm_msgs.egg-info/top_level.txt
[1.444s] reading manifest file 'xarm_msgs.egg-info/SOURCES.txt'
[1.448s] writing manifest file 'xarm_msgs.egg-info/SOURCES.txt'
[1.528s] [100%] Built target ament_cmake_python_build_xarm_msgs_egg
[1.574s] Invoked command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_msgs -- -j12 -l12
[1.578s] Invoking command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_msgs
[1.608s] -- Install configuration: ""
[1.612s] -- Execute custom install script
[1.613s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/ament_index/resource_index/rosidl_interfaces/xarm_msgs
[1.613s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/msg/RobotMsg.json
[1.614s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/msg/IOState.json
[1.614s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/msg/CIOState.json
[1.615s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/msg/MoveVelocity.json
[1.615s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/BioGripperCtrl.json
[1.616s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/BioGripperEnable.json
[1.617s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/Call.json
