[0.042s] Invoking command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/build/mbot_demo': AMENT_PREFIX_PATH=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/build/uf_ros_lib:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/uf_ros_lib/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/xarm_ros2/demo/mbot_demo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo
[0.350s] -- The C compiler identification is GNU 13.3.0
[0.646s] -- The CXX compiler identification is GNU 13.3.0
[0.744s] -- Detecting C compiler ABI info
[1.217s] -- Detecting C compiler ABI info - done
[1.270s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.271s] -- Detecting C compile features
[1.272s] -- Detecting C compile features - done
[1.318s] -- Detecting CXX compiler ABI info
[1.809s] -- Detecting CXX compiler ABI info - done
[1.840s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.840s] -- Detecting CXX compile features
[1.842s] -- Detecting CXX compile features - done
[1.857s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.228s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.407s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.506s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.769s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.774s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.775s] -- Configured 'flake8' exclude dirs and/or files: 
[2.776s] -- Added test 'lint_cmake' to check CMake code style
[2.777s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.780s] -- Added test 'xmllint' to check XML markup files
[2.783s] -- Configuring done (2.7s)
[2.788s] -- Generating done (0.0s)
[2.790s] -- Build files have been written to: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/build/mbot_demo
[2.801s] Invoked command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/build/mbot_demo' returned '0': AMENT_PREFIX_PATH=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/build/uf_ros_lib:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/uf_ros_lib/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/xarm_ros2/demo/mbot_demo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo
[2.802s] Invoking command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/build/mbot_demo': AMENT_PREFIX_PATH=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/build/uf_ros_lib:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/uf_ros_lib/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/build/mbot_demo -- -j12 -l12
[2.863s] Invoked command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/build/mbot_demo' returned '0': AMENT_PREFIX_PATH=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/build/uf_ros_lib:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/uf_ros_lib/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/build/mbot_demo -- -j12 -l12
[2.865s] Invoking command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/build/mbot_demo': AMENT_PREFIX_PATH=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/build/uf_ros_lib:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/uf_ros_lib/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/build/mbot_demo
[2.877s] -- Install configuration: ""
[2.878s] -- Execute custom install script
[2.879s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo//rviz/moveit.rviz
[2.890s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo//urdf/mbot.gazebo.xacro
[2.905s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo//urdf/mbot.ros2_control.xacro
[2.918s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo//urdf/mbot.transmission.xacro
[2.931s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo//urdf/mbot.urdf.xacro
[2.945s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo//urdf/mbot_macro.xacro
[2.958s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo//urdf/mbot_with_xarm.urdf.xacro
[2.972s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo//srdf/mbot_macro.srdf.xacro
[2.985s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo//srdf/mbot_with_xarm.srdf.xacro
[2.997s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo//config/controllers.yaml
[3.009s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo//config/joint_limits.yaml
[3.024s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo//config/kinematics.yaml
[3.039s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo//config/ompl_planning.yaml
[3.055s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo//config/ros2_controllers.yaml
[3.071s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo//worlds/empty.world
[3.086s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo//launch/_robot_on_mbot_gazebo.launch.py
[3.102s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo//launch/_robot_on_mbot_gz.launch.py
[3.118s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_fake.launch.py
[3.134s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_gazebo.launch.py
[3.147s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_realmove.launch.py
[3.160s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/ament_index/resource_index/package_run_dependencies/mbot_demo
[3.173s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/ament_index/resource_index/parent_prefix_path/mbot_demo
[3.186s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.sh
[3.199s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.dsv
[3.213s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo/environment/path.sh
[3.228s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo/environment/path.dsv
[3.241s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo/local_setup.bash
[3.254s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo/local_setup.sh
[3.267s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo/local_setup.zsh
[3.280s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo/local_setup.dsv
[3.293s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo/package.dsv
[3.306s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/ament_index/resource_index/packages/mbot_demo
[3.319s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig.cmake
[3.334s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig-version.cmake
[3.348s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/mbot_demo/share/mbot_demo/package.xml
